id,matrix-name,CMPP-time,CMPP-maxAbsDiff,CMPP-speedup,CuSolverDnXgetrfWrapperPP-time,CuSolverDnXgetrfWrapperPP-maxAbsDiff,CuSolverDnXgetrfWrapperPP-speedup,ICM_16PP-time,ICM_16PP-maxAbsDiff,ICM_16PP-speedup,ICM_32PP-time,ICM_32PP-maxAbsDiff,ICM_32PP-speedup,ICM_8PP-time,ICM_8PP-maxAbsDiff,ICM_8PP-speedup,PCM_16PP-time,PCM_16PP-maxAbsDiff,PCM_16PP-speedup,PCM_32PP-time,PCM_32PP-maxAbsDiff,PCM_32PP-speedup,PCM_8PP-time,PCM_8PP-maxAbsDiff,PCM_8PP-speedup
0,crout_python.mtx,3.21E-07,0,2477.33271028037,0.0007952238,8.881784E-16,1,0.0004574059,0,1.73855168899221,0.0004549363,0,1.74798933389136,0.0004638712,0,1.71432026821238,0.0001194063,0,6.65981443190183,0.0001191781,0,6.67256652019121,0.00011967,0,6.64513913261469
1,bcsstk01.mtx,1.91593E-05,1.192093E-07,46.8511114706696,0.0008976345,1.192093E-06,1,0.007078398,2.875458E-07,0.126813228077879,0.007640542,2.875458E-07,0.117483092168069,0.00771266,2.875458E-07,0.116384554745056,0.001105698,1.192093E-07,0.811826104415491,0.001101809,1.192093E-07,0.814691566324109,0.001150133,1.192093E-07,0.780461477063957
2,bcsstk02.mtx,5.36037E-05,9.094947E-13,17.1751632816391,0.0009206523,3.637979E-12,1,0.004116056,1.818989E-12,0.223673414550239,0.004366396,1.818989E-12,0.210849474028466,0.004419212,1.818989E-12,0.208329516664962,0.00154192,1.818989E-12,0.597081755214278,0.00152622,1.818989E-12,0.603223847151787,0.001623811,1.818989E-12,0.566970109206059
3,west0067.mtx,5.54607E-05,4.218847E-15,16.4433445665129,0.0009119594,3.885781E-16,1,0.009728498,7.105427E-15,0.093741027648873,0.009938398,7.105427E-15,0.091761207389762,0.009196305,7.105427E-15,0.099165849762486,0.003330555,7.105427E-15,0.273816045674069,0.003331822,7.105427E-15,0.273711920984975,0.003402583,7.105427E-15,0.268019736770565
4,bcsstk03.mtx,0.0002661837,2.384186E-07,4.8176616374331,0.001282383,7.629395E-06,1,0.01687299,7.629395E-06,0.076002119363551,0.01737388,7.629395E-06,0.073810973714565,0.01711518,7.629395E-06,0.074926644066846,0.003324582,9.536743E-07,0.385727589212719,0.003318804,9.536743E-07,0.386399136556422,0.003368899,9.536743E-07,0.38065344197021
5,lns_131.mtx,0.0004318317,4.656613E-10,2.34225278042348,0.001011459,2.787099E-10,1,0.004795026,0.00390625,0.210939210757147,0.005252318,0.00390625,0.192573831211286,0.004857939,0.00390625,0.20820743117606,0.003423969,0.00390625,0.295405419850472,0.003428137,0.00390625,0.295046259819838,0.003476526,0.00390625,0.290939575886963
6,west0156.mtx,0.0007700268,1.421085E-14,1.36435251344499,0.001050588,2.498002E-16,1,0.02001712,1.421085E-14,0.052484473290863,0.02028219,1.421085E-14,0.05179854838161,0.01969768,1.421085E-14,0.053335621250828,0.008826215,1.421085E-14,0.119030411110538,0.009476847,1.421085E-14,0.110858389926523,0.009169087,1.421085E-14,0.1145793468859
7,poc-8_4_2-1.mtx,0.002613396,4.440892E-16,0.459322276455616,0.001200391,5.684342E-14,1,0.00237887,4.547474E-13,0.504605548012292,0.002775913,4.547474E-13,0.432431059618943,0.002488608,4.547474E-13,0.482354392495725,0.007470746,4.547474E-13,0.160678866608502,0.007294693,4.547474E-13,0.164556753793477,0.007940405,4.547474E-13,0.151175034522798
8,poc-8_4_2-2.mtx,0.00597466,1.136868E-13,0.246124800407052,0.001470512,2.273737E-13,1,0.008366996,9.094947E-13,0.175751488347789,0.008718826,9.094947E-13,0.168659404373937,0.008031705,9.094947E-13,0.183088397793495,0.01194994,9.094947E-13,0.12305601534401,0.01128558,9.094947E-13,0.130300082051609,0.01175996,9.094947E-13,0.125043962734567
9,poc-8_4_2-3mtx,0.006181171,1.136868E-13,0.238314390590391,0.001473062,2.273737E-13,1,0.007836647,9.094947E-13,0.187970952372871,0.008417575,9.094947E-13,0.174998381362803,0.008063821,9.094947E-13,0.1826754338917,0.0110133,9.094947E-13,0.133753007727021,0.01099461,9.094947E-13,0.13398037765778,0.01104359,9.094947E-13,0.133386154321194
