id,matrix-name,rows-columns,nonzeros,nonzeros-per-row,CuBLAStrsmPP-time,CuBLAStrsmPP-maxAbsDiff,CuBLAStrsmPP-speedup,CuSolverDnXgetrsPP-time,CuSolverDnXgetrsPP-maxAbsDiff,CuSolverDnXgetrsPP-speedup,IS_128PP-time,IS_128PP-maxAbsDiff,IS_128PP-speedup,IS_16PP-time,IS_16PP-maxAbsDiff,IS_16PP-speedup,IS_32PP-time,IS_32PP-maxAbsDiff,IS_32PP-speedup,IS_64PP-time,IS_64PP-maxAbsDiff,IS_64PP-speedup,IS_8PP-time,IS_8PP-maxAbsDiff,IS_8PP-speedup,SSPP-time,SSPP-maxAbsDiff,SSPP-speedup
0,crout_python.mtx,4,15,3.75,0.0001958905,1.192093E-07,3.95005066606089,0.0007737774,1.192093E-07,1,0.0002763429,5.960464E-08,2.80006253100767,0.0002793967,5.960464E-08,2.76945790698315,0.0002794447,5.960464E-08,2.76898219934033,0.0002763923,5.960464E-08,2.79956207173644,0.0002797764,5.960464E-08,2.76569932274488,2.3462E-06,1.192093E-07,329.800272781519
1,bcsstk01.mtx,48,400,35.5416666666667,0.0002354478,0.0001220703,3.55548193697287,0.0008371304,0.0002419949,1,0.0008879803,0.0001068115,0.942735328700423,0.0008879292,0.0001068115,0.942789582773041,0.0008931087,0.0001068115,0.937321963160811,0.0008910749,0.0001068115,0.939461318010416,0.0008898638,0.0001068115,0.94073991997427,0.0002079576,0.0001220703,4.0254859644466
2,bcsstk02.mtx,66,4356,66,0.0003760763,0.0001592636,2.23282163752409,0.0008397113,0.0004417896,1,0.001614894,0.0005658865,0.519979206065537,0.00123427,0.0005658865,0.680330316705421,0.001234154,0.0005658865,0.680394261980271,0.00141688,0.0005658865,0.59264814239738,0.001240921,0.0005658865,0.676683930725647,0.0003913026,0.0005357265,2.14593846296958
3,west0067.mtx,67,294,14.7014925373134,0.0003571927,8.106232E-06,2.29022849571114,0.0008180529,8.34465E-07,1,0.001829203,1.573563E-05,0.44721821470881,0.001826009,1.573563E-05,0.448000475353626,0.001806788,1.573563E-05,0.452766400928056,0.001816525,1.573563E-05,0.450339466839157,0.001821515,1.573563E-05,0.449105771843767,0.0004191063,7.867813E-06,1.95189836086931
4,bcsstk03.mtx,112,640,5.82142857142857,0.003675466,0.005813599,2.63043189625479,0.009668063,0.006668091,1,0.003677881,0.004394531,2.62870468076591,0.002262018,0.004394531,4.27408756252161,0.002659185,0.004394531,3.63572410343771,0.002980648,0.004394531,3.24361112080326,0.001979274,0.004394531,4.88465113976135,0.001139882,0.00579834,8.48163494116058
5,lns_131.mtx,131,536,28.7404580152672,0.0002679264,8441585000,3.29436740836289,0.000882648,29,1,0.001814026,7804302000,0.486568549734127,0.001026845,7804302000,0.859572769015772,0.001333641,7804302000,0.661833281970185,0.001631614,7804302000,0.540966184403909,0.001097417,7804302000,0.804295905749592,0.001516477,4177557000,0.582038501078487
6,west0156.mtx,156,362,4.08333333333333,0.0006276369,4503600000000000,5.29584063652089,0.003323865,1125900000000000,1,0.001750302,4503600000000000,1.89902371133667,0.001004321,4503600000000000,3.30956437234709,0.001200603,4503600000000000,2.76849633059388,0.001384134,4503600000000000,2.40140405480972,0.0009936473,4503600000000000,3.34511551533426,0.002269394,4503600000000000,1.46464871238754
7,poc-8_4_2-938719427.mtx,230,28960,130.034782608696,0.0003537105,0.0006446838,2.81641314012448,0.0009961949,0.0002441406,1,0.003725482,0.001014709,0.267400271964809,0.001583057,0.001014709,0.62928555320497,0.001925807,0.001014709,0.517286986702198,0.002573373,0.001014709,0.387116403257514,0.001480997,0.001014709,0.672651531367045,0.004680386,0.001045227,0.212844602987873
8,poc-8_4_2-938719741.mtx,298,54816,191.785234899329,0.0003571207,0.003321648,2.74387258985547,0.0009798937,2.861023E-05,1,0.004390252,0.002647758,0.223197597768875,0.001666575,0.002647758,0.587968558270705,0.002231061,0.002647758,0.439205248086,0.003028311,0.002647758,0.32357763122744,0.001636723,0.002647758,0.598692448264001,0.007829373,0.001655936,0.125156088488823
9,poc-8_4_2-938719829.mtx,298,54816,191.785234899329,0.0003666767,0.003321648,2.82921440058777,0.001037407,2.861023E-05,1,0.004377539,0.002647758,0.236984067988886,0.001462875,0.002647758,0.709156284713321,0.002001749,0.002647758,0.518250290121289,0.002993313,0.002647758,0.346574848671021,0.001504876,0.002647758,0.689363774822643,0.007786314,0.001655936,0.133234673042983
